,name,acousticness,danceability,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,time_signature,valence,streams,country
656,Dreams - 2004 Remaster,0.0644,0.828,0.492,0.00428,0.128,-9.744,1,0.0276,120.151,4,0.789,688110,England
657,Loading,0.732,0.85,0.68,0.0,0.0964,-6.18,0,0.338,144.006,1,0.694,654487,England
658,"Lemonade (feat. Gunna, Don Toliver & NAV)",0.25,0.8,0.658,0.0,0.111,-6.142,0,0.079,140.042,4,0.462,640498,England
659,Location (feat. Burna Boy),0.271,0.812,0.496,0.0,0.0955,-5.969,0,0.297,109.979,4,0.55,603573,England
660,Way Too Long,0.024,0.555,0.728,2.35e-06,0.169,-3.54,0,0.0644,63.458,4,0.723,597660,England
661,Marea (We’ve Lost Dancing),0.0681,0.761,0.781,0.108,0.0607,-6.778,0,0.141,123.023,4,0.473,596719,England
662,What You Know Bout Love,0.65,0.709,0.548,1.59e-06,0.133,-8.493,1,0.353,83.995,4,0.543,590795,England
663,ROCKSTAR (feat. Roddy Ricch),0.247,0.746,0.69,0.0,0.101,-7.956,1,0.164,89.977,4,0.497,589798,England
664,Riptide,0.431,0.484,0.731,0.0,0.151,-6.694,1,0.0379,101.654,4,0.51,587058,England
665,Goosebumps,0.325,0.767,0.659,0.0,0.13,-7.429,1,0.0444,124.946,4,0.439,578256,England
666,Sweet Melody,0.0739,0.448,0.824,0.0,0.113,-4.249,0,0.057,119.965,4,0.419,577978,England
667,Don't Start Now,0.0123,0.793,0.793,0.0,0.0951,-4.521,0,0.083,123.95,4,0.679,577802,England
668,Solid (feat. Drake),0.0392,0.887,0.485,0.0,0.141,-9.358,0,0.2,125.987,4,0.328,573809,England
669,Bringing It Back,0.245,0.849,0.761,0.0,0.351,-6.853,1,0.323,143.051,4,0.789,573260,England
670,Latest Trends (feat. Aitch) - Remix,0.0809,0.654,0.491,0.0,0.369,-11.715,0,0.252,142.037,4,0.807,571547,England
671,positions,0.468,0.737,0.802,0.0,0.0931,-4.771,1,0.0878,144.015,4,0.682,563212,England
672,Best Friend (feat. Doja Cat),0.00302,0.84,0.766,3.61e-06,0.0684,-4.12,1,0.136,94.018,4,0.402,561968,England
673,Anyone,0.185,0.685,0.521,3.59e-06,0.111,-8.285,1,0.0345,115.885,4,0.578,561411,England
674,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),0.162,0.66,0.817,0.0,0.0667,-6.269,0,0.0521,135.942,4,0.714,559937,England
675,34+35,0.237,0.83,0.585,0.0,0.248,-6.476,1,0.094,109.978,4,0.485,550204,England
676,WAP (feat. Megan Thee Stallion),0.0194,0.935,0.454,0.0,0.0824,-7.509,1,0.375,133.073,4,0.357,548584,England
677,Sweater Weather,0.0495,0.612,0.807,0.0177,0.101,-2.81,1,0.0336,124.053,4,0.398,545699,England
678,Do I Wanna Know?,0.186,0.548,0.532,0.000263,0.217,-7.596,1,0.0323,85.03,4,0.405,544170,England
679,Cupid's Chokehold / Breakfast in America,0.237,0.72,0.744,0.0,0.255,-6.938,0,0.12,78.953,4,0.619,541690,England
680,Roses - Imanbek Remix,0.0143,0.769,0.719,0.00777,0.359,-5.472,1,0.0474,121.955,4,0.863,540614,England
681,6 For 6,0.552,0.855,0.792,0.0,0.17,-4.949,1,0.143,142.965,4,0.623,532925,England
682,Arcade,0.827,0.453,0.35,0.00122,0.144,-11.639,0,0.0425,72.017,3,0.279,532144,England
683,Summer 91 (Looking Back),0.0159,0.509,0.953,3.3e-05,0.28,-4.954,0,0.0414,125.015,4,0.406,529912,England
684,Whoopty,0.2,0.719,0.648,0.0,0.127,-7.6,0,0.125,140.201,4,0.66,526128,England
685,Afterglow,0.0228,0.516,0.915,0.000789,0.125,-2.498,1,0.0562,174.032,4,0.0398,517552,England
686,Goosebumps - Remix,0.418,0.841,0.593,0.0,0.124,-7.846,1,0.0379,124.917,4,0.808,513244,England
687,Someone To You,0.00517,0.52,0.903,0.0,0.254,-5.497,1,0.042,74.988,4,0.652,512883,England
688,The Chain - 2004 Remaster,0.009,0.545,0.67,0.000822,0.0451,-8.81,1,0.0496,151.553,4,0.481,510109,England
689,Last Time,0.305,0.725,0.794,0.0,0.106,-2.421,0,0.0699,123.964,4,0.754,505276,England
690,Slumber Party (feat. Princess Nokia),0.00151,0.964,0.398,3.95e-05,0.101,-8.981,0,0.0795,105.012,4,0.563,504676,England
691,Why'd You Only Call Me When You're High?,0.0483,0.691,0.631,1.13e-05,0.104,-6.478,1,0.0368,92.004,4,0.8,502920,England
692,Wonderwall - Remastered,0.000452,0.378,0.896,0.0,0.194,-4.066,1,0.0407,174.302,4,0.469,498944,England
693,Lighter (feat. KSI),0.0214,0.703,0.837,4.45e-05,0.104,-3.606,1,0.0395,124.953,4,0.356,493772,England
694,Lucid Dreams,0.349,0.511,0.566,0.0,0.34,-7.23,0,0.2,83.903,4,0.218,493667,England
695,you broke me first,0.785,0.667,0.373,0.0,0.0906,-9.389,1,0.05,124.148,4,0.0823,489766,England
696,Dance Monkey,0.688,0.825,0.593,0.000161,0.17,-6.401,0,0.0988,98.078,4,0.54,488591,England
697,Sunflower - Spider-Man: Into the Spider-Verse,0.533,0.755,0.522,0.0,0.0685,-4.368,1,0.0575,89.96,4,0.925,486911,England
698,Before You Go,0.604,0.459,0.575,0.0,0.0885,-4.858,1,0.0573,111.881,4,0.183,486508,England
699,telepatía,0.112,0.653,0.524,0.0,0.203,-9.016,0,0.0502,83.97,4,0.553,481619,England
700,You,0.0592,0.691,0.695,0.0,0.0647,-5.6,1,0.0367,106.064,4,0.514,480398,England
701,Looking For Me,0.00441,0.641,0.529,0.000862,0.0809,-11.536,1,0.0288,121.027,4,0.449,480217,England
702,Prisoner (feat. Dua Lipa),0.0103,0.781,0.67,0.0,0.0761,-3.912,0,0.0452,127.99,4,0.595,478710,England
703,Shallow,0.371,0.572,0.385,0.0,0.231,-6.362,1,0.0308,95.799,4,0.323,477824,England
704,Rain On Me (with Ariana Grande),0.021,0.672,0.855,0.0,0.323,-3.764,1,0.0397,123.056,4,0.646,474272,England
705,Wants and Needs (feat. Lil Baby),0.0618,0.578,0.449,2.17e-06,0.119,-6.349,1,0.286,136.006,4,0.1,474116,England
706,Dancing in the Moonlight,0.0624,0.632,0.856,0.0,0.347,-3.463,1,0.0348,119.397,4,0.867,471431,England
707,West Ten,0.334,0.843,0.852,0.0,0.111,-3.816,0,0.0565,129.972,4,0.845,469413,England
708,Golden,0.21,0.448,0.838,0.000131,0.131,-5.257,0,0.0557,139.863,4,0.254,466703,England
709,TPL x Fumez The Engineer - Plugged In Freestyle,0.0829,0.874,0.422,0.0,0.12,-14.41,0,0.535,140.001,4,0.276,462679,England
710,Beautiful Mistakes (feat. Megan Thee Stallion),0.0377,0.713,0.676,0.0,0.154,-5.483,1,0.027,99.048,4,0.721,458514,England
711,One Dance,0.00776,0.792,0.625,0.0018,0.329,-5.609,1,0.0536,103.967,4,0.37,454666,England
712,Don't You Worry About Me,0.103,0.76,0.889,0.0,0.348,-3.092,1,0.0793,129.961,4,0.665,454205,England
713,Holy (feat. Chance The Rapper),0.2,0.67,0.693,0.0,0.0909,-8.34,1,0.35,87.017,4,0.388,449636,England
714,Can't Hold Us - feat. Ray Dalton,0.0291,0.641,0.922,0.0,0.0862,-4.457,1,0.0786,146.078,4,0.847,449459,England
715,Medicine,0.232,0.306,0.74,0.0,0.0892,-4.521,1,0.0532,98.3,5,0.314,448898,England
716,Mercury,0.117,0.773,0.717,0.0,0.126,-7.436,0,0.418,81.782,4,0.147,448529,England
717,Take Me To Church,0.634,0.566,0.664,0.0,0.116,-5.303,0,0.0464,128.945,4,0.437,447780,England
718,Wishing Well,0.00336,0.65,0.613,0.0,0.267,-6.13,0,0.128,149.972,4,0.0804,446950,England
719,Lasting Lover,0.197,0.676,0.786,0.0,0.0943,-4.529,1,0.0478,125.983,4,0.483,446489,England
720,Lemon Pepper Freestyle (feat. Rick Ross),0.103,0.77,0.637,0.0,0.171,-5.53,1,0.345,94.966,4,0.431,444405,England
721,Starstruck,0.011,0.555,0.879,0.0,0.298,-2.484,0,0.0983,113.852,4,0.691,442700,England
722,Money Talks (feat. Dave),0.0456,0.943,0.524,3.08e-06,0.0987,-6.813,0,0.178,130.003,4,0.411,442580,England
723,I Wanna Dance with Somebody (Who Loves Me),0.207,0.709,0.824,0.000307,0.0888,-8.824,1,0.0453,118.818,4,0.867,440856,England
724,Yellow,0.00239,0.429,0.661,0.000121,0.234,-7.227,1,0.0281,173.372,4,0.285,440616,England
725,Falling,0.839,0.567,0.267,1.46e-06,0.089,-6.502,1,0.0299,110.011,4,0.0592,439414,England
726,Go Your Own Way - 2004 Remaster,0.0185,0.583,0.947,0.00109,0.0679,-5.12,1,0.0378,135.448,4,0.803,439348,England
727,Ain't It Different (feat. AJ Tracey & Stormzy),0.0101,0.767,0.564,2.35e-05,0.11,-6.794,0,0.27,77.034,4,0.557,436369,England
728,Tonight (feat. D-Block Europe & OBOY),0.232,0.673,0.612,1.11e-05,0.15,-7.419,1,0.241,147.874,4,0.306,436368,England
729,Laugh Now Cry Later (feat. Lil Durk),0.244,0.761,0.518,3.47e-05,0.107,-8.871,1,0.134,133.976,4,0.522,434221,England
730,Your New Boyfriend,0.382,0.546,0.453,3.9e-05,0.106,-13.04,1,0.121,104.532,4,0.74,433932,England
731,Mood Swings (feat. Lil Tjay),0.487,0.48,0.602,0.0,0.0848,-6.335,0,0.368,179.798,4,0.269,433666,England
732,Track Star,0.381,0.641,0.598,0.0,0.0921,-5.7,0,0.324,131.459,5,0.285,431676,England
733,Come Through (feat. Chris Brown),0.604,0.615,0.422,0.0,0.112,-8.019,0,0.0504,135.859,5,0.185,429476,England
734,Dinner Guest (feat. MoStack),0.265,0.867,0.648,2.62e-06,0.217,-6.942,0,0.253,108.005,4,0.527,429385,England
735,Sex on Fire,0.00172,0.542,0.905,0.0104,0.136,-5.653,1,0.054,153.398,4,0.374,429068,England
736,Headshot (feat. Polo G & Fivio Foreign),0.0802,0.808,0.639,0.0,0.15,-7.266,0,0.279,118.0,4,0.395,425636,England
737,Naive,0.0759,0.391,0.808,0.0,0.149,-6.209,0,0.0892,100.304,4,0.737,424229,England
738,Everywhere - 2017 Remaster,0.258,0.73,0.487,0.01,0.0852,-10.991,1,0.0303,114.965,4,0.731,424034,England
739,Cloud 9,0.00167,0.637,0.929,2.62e-05,0.344,-3.593,1,0.0491,80.974,4,0.902,423973,England
740,Talking to the Moon,0.512,0.523,0.606,0.0,0.106,-4.754,0,0.0301,145.837,4,0.065,422521,England
741,Say You Won't Let Go,0.695,0.358,0.557,0.0,0.0902,-7.398,1,0.059,85.043,4,0.494,421602,England
742,Robbery,0.328,0.685,0.692,0.0,0.153,-5.122,1,0.0457,159.966,5,0.578,421576,England
743,Levitating,0.0561,0.695,0.884,0.0,0.213,-2.278,0,0.0753,103.014,4,0.914,416532,England
744,For The Night (feat. Lil Baby & DaBaby),0.114,0.823,0.586,0.0,0.193,-6.606,0,0.2,125.971,4,0.347,416016,England
745,Wake Me Up,0.0038,0.532,0.783,0.0012,0.161,-5.697,1,0.0523,124.08,4,0.643,415876,England
746,Dior,0.212,0.548,0.805,0.000389,0.408,-5.732,1,0.351,142.094,4,0.648,414858,England
747,A92 x Fumez The Engineer - Plugged In Freestyle,0.0958,0.856,0.427,0.0,0.1,-13.297,1,0.365,144.118,4,0.774,414331,England
748,Afraid (feat. HARLEE),0.101,0.744,0.78,4.36e-06,0.184,-3.631,0,0.0529,125.997,4,0.762,413750,England
749,Promiscuous,0.0569,0.808,0.97,6.13e-05,0.154,-6.098,0,0.0506,114.328,4,0.868,410987,England
750,Classic,0.0384,0.72,0.791,0.0,0.157,-4.689,1,0.124,102.071,4,0.756,407687,England
751,Ladbroke Grove,0.0939,0.903,0.839,0.0,0.102,-9.447,0,0.208,133.986,4,0.727,407150,England
752,Don't Look Back in Anger - Remastered,0.0708,0.327,0.938,3.79e-06,0.148,-3.237,1,0.0645,162.937,4,0.326,406862,England
753,What’s Next,0.0136,0.781,0.594,0.0,0.162,-6.959,0,0.0485,129.895,4,0.0628,404669,England
754,Train Wreck,0.701,0.311,0.485,0.0,0.0726,-5.726,0,0.0365,77.355,4,0.225,403836,England
755,Lonely,0.0946,0.697,0.921,1.9e-05,0.159,-4.283,1,0.0424,123.988,4,0.722,401596,England
756,Black Hole,0.142,0.878,0.64,0.0,0.0981,-5.641,1,0.0591,124.069,4,0.658,401169,England
757,Mr. Blue Sky,0.652,0.388,0.338,3.73e-06,0.248,-10.054,1,0.0329,177.765,4,0.478,400716,England
758,Summer Of '69,0.0115,0.505,0.71,2.58e-06,0.0977,-10.853,1,0.0371,138.907,4,0.771,399813,England
759,See Nobody,0.0852,0.826,0.66,9.26e-06,0.148,-4.837,0,0.0953,104.994,4,0.626,399673,England
760,The Real Slim Shady,0.0302,0.949,0.661,0.0,0.0454,-4.244,0,0.0572,104.504,4,0.76,399084,England
761,Bruises,0.946,0.736,0.308,0.0,0.186,-7.83,1,0.0677,111.202,4,0.361,398037,England
762,All Girls Are The Same,0.0769,0.671,0.529,0.000335,0.0856,-7.226,1,0.307,161.989,4,0.203,397009,England
763,Addicted,0.241,0.453,0.507,0.0107,0.16,-10.098,1,0.0519,134.023,4,0.153,396881,England
764,What You Know,0.000715,0.561,0.741,1.4e-05,0.0822,-4.239,0,0.0419,139.001,4,0.776,395840,England
765,Sunshine (The Light),0.087,0.8,0.832,0.0,0.322,-5.497,1,0.266,106.983,4,0.736,394186,England
766,Circles,0.192,0.695,0.762,0.00244,0.0863,-3.497,1,0.0395,120.042,4,0.553,393655,England
767,Smells Like Teen Spirit,2.55e-05,0.502,0.912,0.000173,0.106,-4.556,1,0.0564,116.761,4,0.72,393343,England
768,Adore You,0.0237,0.676,0.771,7e-06,0.102,-3.675,1,0.0483,99.048,4,0.569,392645,England
769,She Moves In Her Own Way,0.239,0.41,0.803,0.0,0.103,-5.363,1,0.0623,153.315,4,0.814,391635,England
770,Don't Stop Believin',0.127,0.5,0.748,0.0,0.447,-9.072,1,0.0363,118.852,4,0.514,390953,England
771,Day in the Life,0.228,0.905,0.571,0.0,0.113,-7.979,1,0.357,144.892,4,0.757,385879,England
772,bad guy,0.328,0.701,0.425,0.13,0.1,-10.965,1,0.375,135.128,4,0.562,383635,England
773,No Role Modelz,0.301,0.692,0.521,0.0,0.0565,-8.465,0,0.33,100.45,4,0.463,383057,England
774,Pompeii,0.0755,0.679,0.715,0.0,0.271,-6.383,1,0.0407,127.435,4,0.571,382339,England
775,Breaking Me,0.223,0.789,0.72,0.0,0.129,-5.652,0,0.218,122.031,4,0.664,382138,England
776,Welcome To Brixton,0.158,0.89,0.455,0.0,0.153,-10.226,1,0.437,138.988,4,0.897,381539,England
777,Kukoč (feat. NAV),0.207,0.741,0.851,0.0,0.296,-6.03,0,0.0672,141.987,4,0.84,381245,England
778,Everybody Wants To Rule The World,0.347,0.645,0.795,0.00389,0.104,-12.095,1,0.0527,112.067,4,0.535,380645,England
779,Bohemian Rhapsody - Remastered 2011,0.271,0.414,0.404,0.0,0.3,-9.928,0,0.0499,71.105,4,0.224,380635,England
780,Believer,0.0622,0.776,0.78,0.0,0.081,-4.374,0,0.128,124.949,4,0.666,380338,England
781,505,0.00237,0.52,0.852,5.79e-05,0.0733,-5.866,1,0.0543,140.267,4,0.234,380272,England
782,The Less I Know The Better,0.0115,0.64,0.74,0.00678,0.167,-4.083,1,0.0284,116.879,4,0.785,377429,England
783,Passionfruit,0.256,0.809,0.463,0.085,0.109,-11.377,1,0.0396,111.98,4,0.364,377265,England
784,F.N,0.354,0.567,0.515,0.0,0.078,-10.265,0,0.247,120.1,1,0.321,377183,England
785,I'm Still Standing,0.356,0.504,0.904,0.121,0.14,-6.863,1,0.179,176.808,4,0.772,377153,England
786,Don't Stop Me Now - Remastered 2011,0.0475,0.559,0.868,0.000176,0.776,-5.276,1,0.17,156.295,4,0.609,376684,England
787,September,0.131,0.684,0.864,0.00526,0.344,-4.819,1,0.0312,125.395,4,0.978,375384,England
788,lovely (with Khalid),0.934,0.351,0.296,0.0,0.095,-10.109,0,0.0333,115.284,4,0.12,375058,England
789,Somebody That I Used To Know,0.548,0.865,0.521,0.000115,0.0989,-6.932,1,0.0371,129.059,4,0.748,374248,England
790,Shotgun,0.286,0.673,0.735,0.0,0.242,-4.733,1,0.0457,115.744,4,0.754,372718,England
791,Godzilla (feat. Juice WRLD),0.145,0.808,0.745,0.0,0.292,-5.26,0,0.342,165.995,4,0.829,372700,England
792,Anxious,0.106,0.901,0.63,0.0,0.1,-6.501,0,0.351,86.01,4,0.792,371296,England
793,Therefore I Am,0.218,0.889,0.34,0.13,0.055,-7.773,0,0.0697,94.009,4,0.716,371246,England
794,Iris,0.00125,0.315,0.715,7.97e-06,0.0942,-8.072,0,0.0362,155.925,3,0.497,371125,England
795,Savage Love (Laxed - Siren Beat),0.234,0.767,0.481,0.0,0.269,-8.52,0,0.0803,150.076,4,0.761,371006,England
796,Shut Up and Dance,0.00701,0.578,0.866,0.0,0.257,-3.804,1,0.0619,128.038,4,0.619,370733,England
797,Take You Dancing,0.0332,0.789,0.711,0.0,0.0876,-4.248,1,0.041,112.985,4,0.753,369908,England
798,Shape of You,0.581,0.825,0.652,0.0,0.0931,-3.183,0,0.0802,95.977,4,0.931,369532,England
799,Blueberry Faygo,0.207,0.774,0.554,0.0,0.132,-7.909,1,0.0383,99.034,4,0.349,369470,England
800,Let Her Go,0.385,0.509,0.538,0.0,0.104,-7.335,1,0.0572,75.089,4,0.244,368004,England
801,Salvador,0.272,0.556,0.675,3.82e-06,0.0874,-9.837,0,0.413,137.436,4,0.431,367458,England
802,Take on Me,0.018,0.573,0.902,0.00125,0.0928,-7.638,0,0.054,84.412,4,0.876,367187,England
803,name,acousticness,danceability,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,time_signature,valence,streams,France
804,HAINE&SEX,0.422,0.774,0.583,1.55e-05,0.145,-8.649,1,0.169,148.018,4,0.323,2421958,France
805,MONTERO (Call Me By Your Name),0.297,0.61,0.508,0.0,0.384,-6.682,0,0.152,178.818,4,0.758,2411867,France
806,La kiffance,0.228,0.805,0.637,0.0,0.071,-6.515,1,0.0869,140.045,4,0.678,2359674,France
807,Vroum Vroum,0.556,0.758,0.591,0.0,0.0847,-7.749,0,0.0444,116.992,4,0.55,1733623,France
808,Le temps,0.105,0.594,0.597,0.000103,0.0748,-6.084,1,0.165,201.906,4,0.639,1614607,France
809,Peaches (feat. Daniel Caesar & Giveon),0.321,0.677,0.696,0.0,0.42,-6.181,1,0.119,90.03,4,0.464,1512627,France
810,Mona Lisa,0.683,0.784,0.529,0.0,0.118,-7.681,0,0.0742,134.041,4,0.246,1361673,France
811,Mon poto - Extrait de la BO de ? En Passant P?cho ?,0.904,0.743,0.622,1.66e-05,0.143,-5.332,0,0.136,140.054,4,0.317,1356334,France
812,. MOROSE,0.37,0.721,0.588,0.00208,0.1,-7.801,0,0.0501,150.031,4,0.276,1249376,France
813,Mode Akimbo (feat. Jul),0.0717,0.875,0.848,0.000613,0.0828,-5.859,0,0.158,122.983,4,0.577,1210646,France
814,. VANTABLACK,0.182,0.544,0.661,8.11e-06,0.383,-8.887,0,0.526,77.062,4,0.347,1207608,France
815,Je tfaime de ouf,0.896,0.623,0.346,0.0,0.116,-9.881,0,0.0682,84.621,5,0.185,1194358,France
816,La Sele?ao,0.128,0.825,0.878,8.94e-05,0.0963,-5.485,0,0.186,126.994,4,0.847,1142659,France
817,La danse des bandits,0.185,0.83,0.676,1.28e-05,0.105,-5.275,0,0.0681,135.023,4,0.576,1103219,France
818,Casanova,0.465,0.711,0.848,0.0,0.123,-6.125,0,0.115,97.176,4,0.531,1082002,France
819,. DOSE,0.335,0.821,0.575,8.79e-06,0.104,-9.351,1,0.191,135.985,4,0.429,1076085,France
820,Champion,0.282,0.556,0.639,0.0,0.0878,-6.652,0,0.0974,99.627,4,0.591,1038024,France
821,. OG,0.773,0.576,0.446,0.4,0.103,-10.103,1,0.0442,121.958,4,0.0601,1037681,France
822,Goosebumps - Remix,0.418,0.841,0.593,0.0,0.124,-7.846,1,0.0379,124.917,4,0.808,1032584,France
823,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,0.0076,0.824,0.862,0.000132,0.303,-3.424,1,0.126,122.98,4,0.801,1022132,France
824,. 2 DIAMANTS,0.11,0.788,0.486,4.79e-06,0.105,-8.827,0,0.315,130.077,4,0.344,1013118,France
825,. CHIALER,0.454,0.782,0.422,5.63e-05,0.116,-10.999,0,0.105,129.935,4,0.135,1004455,France
826,Fever,0.0597,0.868,0.693,0.00399,0.106,-7.052,0,0.181,114.999,4,0.396,990695,France
827,D?KITI,0.401,0.731,0.573,5.22e-05,0.113,-10.059,0,0.0544,109.928,4,0.145,960891,France
828,GIRL LIKE ME,0.0194,0.964,0.486,0.04,0.0694,-8.891,1,0.188,124.058,4,0.318,935713,France
829,. THEVIE RADIO,0.122,0.5,0.454,0.0,0.266,-11.701,0,0.126,130.711,4,0.279,927939,France
830,Wasted Love (feat. Lagique),0.0821,0.734,0.855,4.73e-06,0.0901,-4.578,0,0.135,121.955,4,0.54,912073,France
831,Bande organis?e,0.117,0.901,0.939,0.0,0.0643,-2.762,1,0.274,142.948,4,0.805,905025,France
832,Mannschaft (feat. Freeze Corleone),0.195,0.833,0.574,0.0,0.142,-8.74,0,0.321,130.003,4,0.514,897816,France
833,Astronaut In The Ocean,0.175,0.778,0.695,0.0,0.15,-6.865,0,0.0913,149.996,4,0.472,893927,France
834,Save Your Tears,0.0212,0.68,0.826,1.24e-05,0.543,-5.487,1,0.0309,118.051,4,0.644,879370,France
835,Et? 90,0.0215,0.649,0.618,1.16e-06,0.0911,-7.691,1,0.0779,92.02,4,0.381,875554,France
836,. PASSION,0.173,0.599,0.505,7.99e-05,0.121,-10.914,0,0.376,146.244,4,0.615,860657,France
837,Elles ont trop jou? avec mon c?ur,0.155,0.69,0.567,0.0397,0.127,-7.979,1,0.0471,152.056,4,0.426,848711,France
838,Tout en Gucci,0.548,0.776,0.662,5.1e-06,0.117,-7.586,0,0.233,121.987,4,0.5,833247,France
839,"1,2,3",0.767,0.722,0.497,0.0,0.122,-7.779,0,0.0632,147.794,4,0.684,831629,France
840,. ZWAAR,0.106,0.594,0.617,1.72e-05,0.184,-8.86,0,0.371,140.051,4,0.307,822220,France
841,Your Love (9PM),0.194,0.669,0.784,6.28e-06,0.115,-5.603,1,0.112,125.993,4,0.517,778066,France
842,Jolie madame (feat. Ronisia),0.289,0.754,0.563,0.0,0.109,-6.468,1,0.0601,160.029,4,0.914,775682,France
843,Del Mar,0.0224,0.759,0.636,0.000143,0.166,-5.585,1,0.0369,109.976,4,0.536,775007,France
844,. VIVRE UN PEU,0.178,0.416,0.528,0.0,0.676,-10.348,1,0.291,75.455,5,0.203,753464,France
845,Allo,0.204,0.746,0.699,0.0,0.148,-6.307,0,0.247,144.921,4,0.221,747830,France
846,KASSAV (feat. Tiakola),0.649,0.759,0.523,1.33e-05,0.269,-9.886,0,0.321,144.109,4,0.766,729063,France
847,Kiss Me More (feat. SZA),0.235,0.762,0.701,0.000158,0.123,-3.541,1,0.0286,110.968,4,0.742,706230,France
848,Rasputin,0.00364,0.758,0.913,6.92e-05,0.193,-2.926,0,0.113,128.04,4,0.658,702671,France
849,March? noir,0.406,0.42,0.553,0.00197,0.541,-8.588,0,0.466,80.118,4,0.198,683319,France
850,Kimono (feat. SCH et Ninho),0.0992,0.514,0.588,0.0,0.172,-8.259,0,0.322,117.419,4,0.401,667043,France
851,911,0.0894,0.685,0.706,0.0287,0.0986,-7.02,0,0.0545,155.989,4,0.64,665544,France
852,Leave The Door Open,0.182,0.586,0.616,0.0,0.0927,-7.964,1,0.0324,148.088,4,0.719,660857,France
853,Bailamos,0.31,0.688,0.78,5.15e-05,0.114,-4.957,1,0.122,193.891,4,0.568,659507,France
854,YOUVOI,0.332,0.808,0.44,1.53e-05,0.0912,-13.101,1,0.275,98.033,4,0.54,649340,France
855,Beautiful Mistakes (feat. Megan Thee Stallion),0.0377,0.713,0.676,0.0,0.154,-5.483,1,0.027,99.048,4,0.721,638201,France
856,? c?ur ouvert,0.416,0.782,0.549,3.25e-05,0.087,-7.527,0,0.114,139.021,4,0.717,636471,France
857,Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,0.0441,0.722,0.893,0.000937,0.0673,-3.255,0,0.0475,119.932,4,0.439,633890,France
858,Cabeza,0.123,0.884,0.566,3.25e-06,0.106,-7.398,0,0.046,106.983,4,0.565,629350,France
859,Girls Like Us,0.288,0.444,0.648,0.0,0.059,-4.955,1,0.0476,125.706,5,0.171,605753,France
860,Blinding Lights,0.00146,0.514,0.73,9.54e-05,0.0897,-5.934,1,0.0598,171.005,4,0.334,599868,France
861,DEUX TOILES DE MER,0.582,0.521,0.39,7.43e-05,0.112,-9.726,0,0.128,104.106,4,0.157,593826,France
862,Daddy,0.564,0.773,0.709,0.0,0.116,-6.857,0,0.259,82.019,4,0.521,590763,France
863,Crack,0.0566,0.642,0.794,2.66e-05,0.133,-6.001,1,0.194,195.034,3,0.352,573621,France
864,Runaway,0.629,0.422,0.302,7.83e-05,0.104,-9.214,1,0.0372,114.089,4,0.123,570755,France
865,Save Your Tears (with Ariana Grande) (Remix),0.0215,0.65,0.825,2.44e-05,0.0936,-4.645,1,0.0325,118.091,4,0.593,563114,France
866,Selfish Love (with Selena Gomez),0.0206,0.723,0.646,0.352,0.0994,-7.973,0,0.102,110.971,4,0.443,561913,France
867,Follow You,0.00209,0.542,0.732,7.92e-05,0.496,-5.956,1,0.0521,124.912,4,0.489,553339,France
868,Iko Iko,0.131,0.862,0.753,2.01e-06,0.077,-5.356,1,0.0625,105.039,4,0.827,547491,France
869,Arcade,0.827,0.453,0.35,0.00122,0.144,-11.639,0,0.0425,72.017,3,0.279,540677,France
870,Coffre plein,0.093,0.758,0.56,0.0,0.104,-6.69,0,0.0639,149.893,4,0.606,527138,France
871,LIFE LIFE,0.195,0.851,0.62,1.15e-05,0.228,-7.621,1,0.206,122.003,4,0.276,521240,France
872,Floating Through Space,0.00172,0.575,0.844,0.0,0.114,-4.89,0,0.072,104.914,4,0.277,515283,France
873,BXL ZOO,0.0604,0.745,0.656,0.0,0.11,-6.829,0,0.203,137.997,4,0.405,502171,France
874,La vie qu'on m?ne,0.687,0.8,0.756,2.06e-06,0.111,-4.4,0,0.0367,113.204,3,0.456,502003,France
875,M?dusa,0.474,0.714,0.829,0.0,0.0958,-5.129,0,0.053,106.025,4,0.432,498829,France
876,MEVTR,0.156,0.625,0.641,0.000169,0.223,-6.463,1,0.205,134.074,4,0.378,497816,France
877,Jfavais juste envie df?crire.,0.701,0.43,0.418,0.000515,0.159,-6.598,0,0.0469,83.04,3,0.508,496946,France
878,The Business,0.414,0.798,0.62,0.0192,0.112,-7.079,0,0.232,120.031,4,0.235,492585,France
879,Pilote (feat. Hamza),0.217,0.844,0.562,0.000636,0.114,-7.744,0,0.137,94.976,4,0.574,480931,France
880,Love Not War (The Tampa Beat),0.105,0.738,0.85,0.0,0.23,-3.049,1,0.0642,98.013,4,0.865,460189,France
881,Si on disait,0.843,0.404,0.434,0.0,0.13,-8.148,1,0.0748,92.934,4,0.22,458423,France
882,Whoopty,0.2,0.719,0.648,0.0,0.127,-7.6,0,0.125,140.201,4,0.66,455223,France
883,Levitating (feat. DaBaby),0.00883,0.702,0.825,0.0,0.0674,-3.787,0,0.0601,102.977,4,0.915,453024,France
884,C?ur noir,0.679,0.59,0.539,0.0,0.0896,-6.229,0,0.0585,87.922,4,0.457,452448,France
