,name,acousticness,danceability,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,time_signature,valence,length,country,music_id
166,Human,0.393,0.602,0.707,0.0,0.165,-4.097,1,0.302,75.087,4,0.554,13307,Australia,58zsLZPvfflaiIbNWoA22O
167,Heathens,0.0841,0.732,0.396,3.58e-05,0.105,-9.348,0,0.0286,90.024,4,0.548,13217,Australia,6i0V12jOa3mr6uu4WYhUBr
168,Perfect,0.163,0.599,0.448,0.0,0.106,-6.312,1,0.0232,95.05,3,0.168,13186,Australia,0tgVpDi06FyKpA1z0VMD4v
169,Living (feat. Alex Clare),0.0605,0.762,0.821,0.00341,0.141,-4.087,1,0.0453,121.98,4,0.858,13133,Australia,63Qco1ncI5U4qEUnxL1DsH
170,Play That Song,0.0231,0.392,0.825,2.25e-06,0.0972,-2.068,0,0.0535,98.959,4,0.482,13108,Australia,77hjM9bMmgfTGJXv14UFmi
171,Starboy,0.165,0.681,0.594,3.49e-06,0.134,-7.028,1,0.282,186.054,4,0.535,13104,Australia,5aAx2yezTd8zXrkmtKl66Z
172,Another Life,0.179,0.419,0.761,0.0,0.461,-3.133,0,0.0569,144.815,4,0.492,13089,Australia,6tinFGP1QJuRbyeCekZcLZ
173,Kokaina,0.0638,0.882,0.506,0.0,0.133,-10.104,1,0.274,132.897,4,0.537,13078,Australia,2KHbPYI22yWIOgWUsApYIS
174,Bonfire,0.064,0.771,0.785,1.27e-05,0.085,-3.915,0,0.0832,111.065,4,0.334,13053,Australia,5hz9DEkahyWoTs3rxJOTtw
175,"Lose Yourself - From ""8 Mile"" Soundtrack",0.00868,0.692,0.744,0.000423,0.359,-4.565,1,0.257,171.374,4,0.0612,12979,Australia,5Z01UMMf7V1o0MzF86s6WJ
176,Scotty beam mich hoch,0.0132,0.677,0.81,0.000153,0.0855,-3.664,1,0.0359,144.987,4,0.322,12921,Australia,6zuUWT2b1cFs9NMVHuDLdY
177,Let Me Love You,0.0784,0.476,0.718,1.02e-05,0.122,-5.309,1,0.0576,199.864,4,0.142,12910,Australia,4pdPtRcBmOSQDlJ3Fk945m
178,Mercy,0.137,0.469,0.68,0.0,0.11,-4.921,0,0.117,147.734,4,0.374,12787,Australia,4TZy1wLyHec06pwgFYDh1a
179,Baby,0.135,0.708,0.922,0.0513,0.225,-2.715,0,0.116,125.961,4,0.637,12714,Australia,1bA2ZK7CFxEMnyn1dWP2jp
180,Wieso?,0.524,0.866,0.721,0.638,0.0998,-6.234,0,0.0604,119.954,4,0.736,12712,Australia,7mdlZsVJD6HcPuwS3k7e68
181,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",0.255,0.502,0.786,0.0,0.65,-4.378,0,0.317,169.021,4,0.739,12682,Australia,4dASQiO1Eoo3RJvt74FtXB
182,Baby,0.0452,0.484,0.749,0.0,0.147,-5.802,0,0.376,112.991,5,0.521,12557,Australia,3W3vuTYWb5k8yNgrnYWJuf
183,Whole Heart,0.0409,0.491,0.65,2.14e-05,0.162,-7.151,1,0.0867,163.908,4,0.183,12536,Australia,2lFRw6rPXivo6kNmghePcK
184,Cold Water (feat. Justin Bieber & MØ),0.0736,0.608,0.798,0.0,0.156,-5.092,0,0.0432,92.943,4,0.501,12498,Australia,6DNtNfH8hXkqOX1sjqmI7p
185,Cheap Thrills,0.0472,0.628,0.698,0.00143,0.0907,-5.608,0,0.105,89.976,4,0.732,12460,Australia,27SdWb2rFzO6GWiYDBTD9j
186,Light It Up (feat. Nyla & Fuse ODG) - Remix,0.0375,0.746,0.877,0.000833,0.233,-3.782,0,0.0666,107.985,4,0.751,12390,Australia,0L7loeTIg6akW84aEQZpCT
187,El Amante,0.243,0.683,0.691,0.0,0.14,-5.535,1,0.0432,179.91,4,0.732,12366,Australia,3umS4y3uQDkqekNjVpiRUs
188,Not Going Home (feat. Gia Koka),0.0933,0.713,0.733,2.23e-05,0.237,-6.431,1,0.152,108.992,4,0.502,12339,Australia,042x9bsUBWW2fJgJ6fUh61
189,Fuego,0.135,0.72,0.643,0.812,0.112,-7.691,1,0.0369,122.012,4,0.325,12335,Australia,61GiOLLEn0LcavpVu1my6Q
190,Mask Off (feat. Kendrick Lamar) - Remix,0.0111,0.727,0.431,0.0166,0.506,-12.007,1,0.395,150.005,4,0.223,12332,Australia,6DB2KOEwHnjkgEnBt5SdeJ
191,Running On Air,0.112,0.715,0.543,0.0,0.228,-4.972,1,0.0334,90.007,4,0.538,12322,Australia,1WpQu8U3quBeGnhpZn0r7N
192,Mr. Brightside,0.00101,0.356,0.924,0.0,0.0953,-3.74,1,0.0808,148.017,4,0.232,12251,Australia,7oK9VyNzrYvRFo7nQEYkWN
193,Bad Bitch (feat. Ty Dolla $ign),0.0283,0.656,0.615,0.0,0.234,-6.252,1,0.0539,139.91,4,0.366,12220,Australia,4ZJPwET9Jrgpkqi4Vo3Yg8
194,I Took A Pill In Ibiza - Seeb Remix,0.0353,0.663,0.713,7.68e-06,0.0843,-6.647,0,0.112,101.965,4,0.69,12217,Australia,17Fd6Yb7mSbinKG8LoWfFl
195,Don't Leave,0.222,0.657,0.703,0.0,0.256,-3.402,1,0.0753,122.381,4,0.338,12190,Australia,0Zx8khUcEfCFK2AEoIhC92
196,Hear Me Now,0.537,0.788,0.43,0.00261,0.0936,-7.757,1,0.0419,121.996,4,0.461,12189,Australia,1a5Yu5L18qNxVhXx38njON
197,My Way,0.093,0.818,0.913,3.69e-05,0.161,-3.06,0,0.0426,119.986,4,0.536,12183,Australia,1vvNmPOiUuyCbgWmtc6yfm
198,Hey Ma (with Pitbull & J Balvin feat. Camila Cabello) - Spanish Version,0.0277,0.489,0.962,6.18e-06,0.128,-2.597,1,0.215,104.563,4,0.518,12182,Australia,2Vdub5mY4lad7w64bFPUez
199,I Got You,0.0504,0.609,0.887,4.76e-06,0.09,-4.749,0,0.0507,97.99,4,0.316,12155,Australia,1FUViuNSldssMIawrOXF2i
